,statement,rank,score,prob
138,Harry have lack greed stone deposits philosopher,2186,-3.5204504,0.028735923
109,Harry be forced,2118,-2.4400413,0.080169864
6,Harry be world,1970,-1.5476298,0.17542885
49,Hermione secretly brews Polyjuice Potion,2253,-1.4855291,0.18459375
194,Harry uses Resurrection Stone,2175,-1.4674854,0.1873251
47,Ron Harry be Hermione,2068,-1.3588067,0.20443429
22,Snape have memory,2072,-1.318556,0.21105863
132,Harry Hermione learn Gellert Grindelwald,2177,-1.1983871,0.23176226
197,Harry commands Elder Wand,2219,-1.1612654,0.23843741
141,Hermione brews Polyjuice Potion allowing,2244,-1.0023685,0.268476
159,Harry encounters Defence Against Dark Arts teacher,2195,-0.9625379,0.27637035
137,Dolores Umbridge becomes Defence,2122,-0.9417087,0.2805553
113,whose direct gaze kills petrifies victims seen reflection,2192,-0.9212736,0.28469846
80,Harry pulls Sword Godric Gryffindor Hat,2038,-0.91875136,0.2852124
142,students be cured,1973,-0.88300097,0.2925563
182,One memories involves Slughorn,2112,-0.8651469,0.29626513
195,whose gaze kills petrifies victims reflection,2179,-0.8182684,0.30613133
8,Pettigrew 's name realise Lupin,2101,-0.7835379,0.3135579
164,Harry discovers be Horcrux,2054,-0.7462708,0.32163444
83,Harry Krum encounter Crouch,2082,-0.6470946,0.34364453
185,followers have overheard part prophecy,2126,-0.64324796,0.3445127
154,memories involves Slughorn,1996,-0.5857018,0.35762164
203,vision Voldemort reveal remaining ones,2179,-0.52133906,0.3725392
176,Pettigrew 's name realise Black,1863,-0.5167219,0.3736191
139,Hermione discovers Scabbers,2033,-0.49748793,0.3781312
13,Professor Albus Dumbledore announces dementors,2057,-0.48775727,0.38042203
114,Harry returns at_time next school year,1873,-0.46227047,0.38644734
155,Harry be though unharmed,1362,-0.45659828,0.38779312
68,impersonated be dead,1677,-0.44753826,0.38994625
69,Voldemort feels Wand,2088,-0.44113654,0.3914702
125,ability earns Harry place Gryffindor Quidditch team Seeker,1965,-0.4380272,0.39221114
211,trio be captured,1751,-0.43329245,0.3933404
213,Harry discovers Harry wand,1782,-0.40940022,0.39905596
